virusList,total,2674A,2674C,
Human immunodeficiency virus type 1 group M subtype K,140,0,0,
Human immunodeficiency virus type 1 group M subtype U,22,0,0,
Human immunodeficiency virus type 1 group N,87,0,0,
Human immunodeficiency virus type 1 group O,164,0,0,
Human immunodeficiency virus type 2 subtype A,656,2,1,
Human immunodeficiency virus type 2 subtype B,239,0,0,
Human mastadenovirus B,12,0,0,
Human mastadenovirus C,56,1,1,
Human mastadenovirus D,48,0,0,
Human mastadenovirus E,65,0,0,
Human mastadenovirus F,44,0,0,
Human metapneumovirus,144,2,2,
Human papillomavirus,77,0,0,
Human papillomavirus type 10,78,0,0,
Human papillomavirus type 11,98,0,0,
Human papillomavirus type 12,61,0,1,
Human papillomavirus type 13,96,0,0,
Human papillomavirus type 14,63,0,0,
Human papillomavirus type 15,79,0,1,
Human papillomavirus type 16,199,0,0,
Human papillomavirus type 17,81,0,0,
Human papillomavirus type 18,108,0,1,
Human papillomavirus type 19,83,0,0,
Human papillomavirus type 1a,82,0,0,
Human papillomavirus type 20,51,0,0,
Human papillomavirus type 21,60,0,0,
Human papillomavirus type 22,86,0,0,
Human papillomavirus type 23,88,0,0,
Human papillomavirus type 24,92,0,0,
Human papillomavirus type 25,68,0,0,
Human papillomavirus type 26,76,0,0,
Human papillomavirus type 27,64,0,0,
Human papillomavirus type 28,80,1,0,
Human papillomavirus type 29,80,0,0,
Human papillomavirus type 2a,36,0,0,
Human papillomavirus type 3,79,0,0,
Human papillomavirus type 30,88,0,0,
Human papillomavirus type 31,131,0,0,
Human papillomavirus type 32,89,0,0,
Human papillomavirus type 33,79,0,0,
Human papillomavirus type 34,87,0,0,
Human papillomavirus type 35,107,0,0,
Human papillomavirus type 36,76,0,0,
Human papillomavirus type 37,71,0,0,
Human papillomavirus type 38,80,0,0,
Human papillomavirus type 38b,6,0,0,
Human papillomavirus type 39,104,0,0,
Human papillomavirus type 4,86,0,0,
Human papillomavirus type 40,68,0,1,
Human papillomavirus type 41,92,2,0,
Human papillomavirus type 42,114,0,0,
Human papillomavirus type 43,90,0,0,
Human papillomavirus type 44,58,0,0,
Human papillomavirus type 45,94,0,0,
Human papillomavirus type 47,83,0,0,
Human papillomavirus type 48,82,0,0,
Human papillomavirus type 49,82,0,0,
Human papillomavirus type 5,84,1,0,
Human papillomavirus type 50,84,1,0,
Human papillomavirus type 51,88,0,0,
Human papillomavirus type 52,110,0,0,
Human papillomavirus type 53,104,0,0,
Human papillomavirus type 54,86,1,0,
Human papillomavirus type 55,35,0,0,
Human papillomavirus type 56,95,1,1,
Human papillomavirus type 57,59,0,0,
Human papillomavirus type 58,145,0,0,
Human papillomavirus type 59,115,1,0,
Human papillomavirus type 5b,34,0,0,
Human papillomavirus type 60,86,0,0,
Human papillomavirus type 61,81,0,0,
Human papillomavirus type 62,84,0,0,
Human papillomavirus type 63,84,0,0,
Human papillomavirus type 64,5,0,0,
Human papillomavirus type 65,60,0,0,
Human papillomavirus type 66,81,0,0,
Human papillomavirus type 67,82,0,0,
Human papillomavirus type 68,84,0,0,
Human papillomavirus type 69,83,0,0,
Human papillomavirus type 6a,6,0,0,
Human papillomavirus type 6b,62,0,0,
Human papillomavirus type 6c,4,0,0,
Human papillomavirus type 7,78,0,0,
Human papillomavirus type 70,89,0,0,
Human papillomavirus type 72,82,0,1,
Human papillomavirus type 73,84,1,0,
Human papillomavirus type 8,90,0,0,
Human papillomavirus type 81,5,0,0,
Human papillomavirus type 82,91,1,0,
Human papillomavirus type 9,82,0,0,
Human papillomavirus type 94,28,0,0,
Human papillomavirus type ME180,24,0,0,
Human papillomavirus type RTRX7,73,0,0,
Human parainfluenza 1 virus,118,1,2,
Human parainfluenza 2 virus,200,1,1,
Human parainfluenza 3 virus,228,7,2,
Human parainfluenza 4a virus,74,1,0,
Human parainfluenza 4b virus,22,0,0,
Human parechovirus 1,77,0,0,
Human parechovirus 2,155,1,0,
Human parvovirus B19,206,2,1,
Human picobirnavirus,413,2,2,
Human respiratory syncytial virus,696,60,37,
Human respiratory syncytial virus A,140,8,5,
Human respiratory syncytial virus B,139,4,2,
Human rhinovirus 14,77,11,3,
Human rhinovirus 16,76,8,5,
Human rhinovirus 1A,29,4,4,
Human rhinovirus 1B,77,8,3,
Human rhinovirus 2,76,9,6,
Human rhinovirus 23,127,15,11,
Human rhinovirus 3,30,8,5,
Human rhinovirus 89,67,3,3,
Human rhinovirus A serotype 89,77,8,7,
Human rhinovirus A39,77,9,5,
Human rhinovirus B70,78,12,6,
Human rotavirus A,28,0,0,
Human SARS coronavirus,85,0,0,
Human spumaretrovirus,103,0,1,
Human T-cell leukemia virus 1,245,0,0,
Human T-cell leukemia virus 2,201,0,0,
Human T-cell leukemia virus 3,131,0,0,
Human torovirus,14,0,0,
Influenza A virus,5686,33,4,
Influenza B virus,963,32,9,
Influenza C virus,886,1,0,
Isfahan virus,125,1,0,
Japanese encephalitis virus,219,0,0,
JC polyomavirus,113,0,0,
Junin mammarenavirus,134,0,0,
KI polyomavirus,55,0,1,
Kunjin virus,122,0,0,
Kupe virus,144,0,0,
Kyasanur forest disease virus,121,0,0,
Lagos bat virus,227,0,0,
Lake Victoria marburgvirus,538,0,0,
Langat virus,122,0,0,
Lassa virus,155,0,1,
Lordsdale virus,88,2,0,
Louping ill virus,149,0,0,
Lymphocytic choriomeningitis virus,142,1,0,
Machupo virus,139,0,0,
Maguari virus,3,0,0,
Mamastrovirus 1,33,0,0,
Mayaro virus,130,1,1,
Measles virus,410,1,0,
Mengo encephalomyocarditis virus,96,2,2,
Mokola virus,7,0,0,
Molluscum contagiosum virus,89,0,0,
Molluscum contagiosum virus subtype 1,1987,0,4,
Molluscum contagiosum virus subtype 2,17,0,0,
Moloney murine leukemia virus,62,0,0,
Monkeypox virus,285,1,0,
Monkeypox virus Zaire-96-I-16,5,0,0,
Mumps virus,234,3,1,
Murray valley encephalitis virus,122,0,0,
musculus,22,0,0,
New York virus,40,0,0,
Nipah virus,199,0,1,
Non-A non-B hepatitis virus,34,0,0,
Norovirus Hu/GI.4/1643/2008/US,7,0,0,
Norovirus Hu/GII.4/HK/CU09N8/2009/CHN,3,0,0,
Norovirus Hu/GII/2005/6894/Chelyabinsk/RUS,4,0,0,
Norovirus Hu/GII/Moscow/7844/2005/RUS,4,0,0,
Norovirus Hu/Saga/000313/2000/JP/2876,19,0,0,
Norovirus MD145,60,0,0,
Norwalk virus,88,1,0,
Norwalk-like virus,67,0,0,
O'nyong-nyong virus,260,3,0,
Orangutan hepatitis B virus,42,0,0,
Orf virus,2183,14,6,
Orf virus OV/mi-90,12,0,0,
Pan troglodytes troglodytes foamy virus,5,0,0,
Panine herpesvirus 2,48,1,0,
Parainfluenza virus 5,213,0,0,
Pichinde mammarenavirus,118,0,0,
Poliovirus type 1,574,6,2,
Poliovirus type 2,156,2,0,
Poliovirus type 3,139,6,3,
Porcine adenovirus 1,1,0,0,
Porcine adenovirus A serotype 3,7,0,0,
Porcine hemagglutinating encephalomyelitis virus,16,2,1,
Porcine picobirnavirus 1,3,0,0,
Porcine picobirnavirus strain D4,1,0,0,
Porcine picobirnavirus strain E4,1,0,0,
Pseudocowpox virus,545,1,0,
Punta toro phlebovirus,78,0,0,
Puumala virus,302,0,0,
Rabbitpox virus,50,0,0,
Rabies virus,518,4,0,
Respiratory syncytial virus,7,0,0,
Reston ebolavirus,274,6,3,
Rhinovirus A,77,8,6,
Rhinovirus B,77,11,2,
Rift valley fever virus,228,1,0,
Ross river virus,185,2,1,
Rotavirus,188,0,0,
Rotavirus A,1785,12,7,
Rotavirus B,414,3,3,
Rotavirus C,199,2,2,
Rotavirus G1,4,0,0,
Rubella virus,439,6,1,
Sabia mammarenavirus,118,0,1,
Sagiyama virus,91,0,0,
Sandfly fever sicilian virus,55,0,0,
Sandfly fever Turkey virus,121,0,1,
Sapovirus,85,0,1,
Sapovirus Hu/Ehime/2K-814/2000,5,0,0,
Sapovirus Hu/GII/Tokyo/08-762/2008/JPN,5,0,0,
Sapporo virus,263,0,1,
Semliki forest virus,134,1,1,
Seoul virus,131,0,0,
Simian adenovirus 24,8,0,0,
Simian adenovirus 25,13,0,0,
Simian adenovirus E22,12,0,0,
Simian foamy virus,40,0,0,
Simian foamy virus type 1,149,0,1,
Simian foamy virus type 3,120,0,0,
Simian hepatitis A virus genotype V,79,0,0,
Simian T-cell lymphotropic virus 5,2,0,0,
Simian T-cell lymphotropic virus 6,86,0,0,
Simian T-lymphotropic virus 3,8,0,0,
Simian virus 12,26,0,0,
Sindbis virus,147,0,0,
Sindbis virus subtype Ockelbo,133,1,0,
Southampton virus,89,0,0,
St. louis encephalitis virus,121,1,0,
Sudan ebolavirus,181,2,1,
Swine hepatitis E virus,4,0,0,
Tai Forest ebolavirus,37,0,0,
Tanapox virus,937,4,3,
Taterapox virus,9,0,0,
Tick-borne powassan virus,121,3,2,
Torque teno midi virus 1,33,0,0,
Torque teno mini virus 1,30,0,0,
Torque teno virus,330,0,0,
Torque teno virus 1,27,0,0,
Toscana virus,177,0,0,
uncultured phage WW-nAnB,7,0,0,
uncultured picobirnavirus,16,0,0,
Uukuniemi virus,128,0,0,
Vaccinia virus,1943,3,3,
Vaccinia virus GLV-1h68,4,0,0,
Varicella-zoster virus,1277,14,2,
Variola major virus,82,0,0,
Variola minor virus,34,0,0,
Variola virus,558,0,0,
Venezuelan equine encephalitis virus,437,0,2,
Vesicular stomatitis Indiana virus,254,1,1,
Vesicular stomatitis New Jersey virus,127,0,0,
West Nile virus,209,0,0,
Western equine encephalitis virus,139,0,0,
WU polyomavirus,89,0,0,
Wyeomyia virus,8,0,0,
Xenotropic MuLV-related virus,108,0,0,
Yaba monkey tumor virus,1111,4,2,
Yaba-like disease virus,451,3,0,
Yellow fever virus,675,0,1,
Zaire ebolavirus,226,0,0,
